intellij idea,, .. ,, .. ,, intellijidealogo,, rustlogo
pycharm,, .. ,, .. ,, pycharmlogo,, pythonlogo
crunchyroll,, ,, ,, firefoxlogo,, crunchyrolllogo
github,, ,, ,, firefoxlogo,, githublogo
mangadex,, ,, ,, firefoxlogo,, mangadexlogo
readthedocs,, ,, ,, firefoxlogo,, readthedocslogo
reddit,, ,, ,, firefoxlogo,, redditlogo
stackoverflow,, ,, ,, firefoxlogo,, stackoverflowlogo
twitter,, ,, ,, firefoxlogo,, twitterlogo
wikipedia,, ,, ,, firefoxlogo,, wikipedialogo
youtube,, ,, ,, firefoxlogo,, youtubelogo
